Rank,Country,Average Temperature,Coldest Month,Hottest Month,Variation
1,Mali,28.83,19.4,34.6,15.2
2,Burkina Faso,28.71,22.9,33.9,11
3,Senegal,28.65,23.3,32.8,9.5
4,Tuvalu,28.45,27.1,29.6,2.5
5,Djibouti,28.38,22.7,34.1,11.4
6,Mauritania,28.34,19.1,34.5,15.4
7,Bahrain,28.23,13.8,39.6,25.8
8,Palau,28.04,26.7,29.3,2.6
9,Qatar,28.02,15.1,37.8,22.7
10,Gambia,27.97,23.3,31.3,8
11,Marshall Islands,27.93,26.6,29,2.4
11,Benin,27.93,24.9,31.9,7
13,Niger,27.83,17.1,34.6,17.5
14,Maldives,27.8,27.2,28.9,1.7
15,Sudan,27.74,18.7,33.2,14.5
16,South Sudan,27.72,25,31.8,6.8
17,Ghana,27.68,25,31.1,6.1
18,Northern Mariana Islands,27.64,25.9,30,4.1
19,United Arab Emirates,27.63,16.5,35.7,19.2
20,Singapore,27.6,26.1,29.3,3.2
21,Samoa,27.59,25.8,29.5,3.7
22,Seychelles,27.55,25.5,29.4,3.9
23,Cambodia,27.51,23.3,31,7.7
24,Kiribati,27.49,27.2,27.8,0.6
25,Guinea-Bissau,27.43,23.4,31.1,7.7
26,Saint Vincent and the Grenadines,27.42,25,29.1,4.1
27,Togo,27.38,24.4,30.9,6.5
28,Chad,27.37,18.9,32.7,13.8
29,Sri Lanka,27.28,25,29.3,4.3
30,Nigeria,27.24,23.2,31.5,8.3
30,Grenada,27.24,25,28.9,3.9
32,Somalia,27.09,24.8,29.3,4.5
33,Eritrea,26.92,20.3,31.1,10.8
34,Thailand,26.79,21.4,31.2,9.8
35,Côte d’Ivoire,26.76,24.3,30.3,6
36,Barbados,26.73,24.9,28.1,3.2
37,Micronesia (Federated States of),26.65,25.4,27.7,2.3
38,Antigua and Barbuda,26.61,24.3,28.3,4
39,Brunei Darussalam,26.56,25,28,3
40,Sierra Leone,26.54,24.3,29.4,5.1
41,Trinidad and Tobago,26.37,24.6,27.9,3.3
42,Saint Lucia,26.34,24.2,28,3.8
43,Kuwait,26.18,10,39,29
44,Indonesia,26.14,25.4,26.9,1.5
44,Guinea,26.14,23.4,30.1,6.7
46,Guyana,26.12,24.5,28.1,3.6
47,Suriname,26.07,24.3,28,3.7
48,Oman,26.04,18.9,31.4,12.5
49,Venezuela (Bolivarian Republic of),25.86,24.3,27.9,3.6
50,Cuba,25.83,20,28.6,8.6
51,Philippines,25.82,23.6,27.8,4.2
52,Malaysia,25.75,24.5,27.2,2.7
53,Liberia,25.69,23.8,28.2,4.4
54,Solomon Islands,25.61,24.5,26.5,2
55,Belize,25.59,21.4,28.4,7
56,Bangladesh,25.53,17.1,29.7,12.6
57,Brazil,25.51,22.7,27.2,4.5
58,Saudi Arabia,25.47,13.7,34.3,20.6
59,Panama,25.4,23.7,27.2,3.5
60,Gabon,25.36,22.4,27.3,4.9
61,Central African Republic,25.31,23,28.4,5.4
62,Nicaragua,25.29,22.9,27.3,4.4
63,El Salvador,25.24,22.5,27.9,5.4
64,Haiti,25.13,22.3,27.5,5.2
65,Saint Kitts and Nevis,25.11,22.6,27,4.4
66,Kenya,25.09,22.9,28,5.1
67,Papua New Guinea,25.08,23.7,26.2,2.5
68,Bahamas,25.06,17.2,29.3,12.1
69,Timor-Leste,24.99,22.4,26.7,4.3
70,Jamaica,24.97,21.7,27.1,5.4
71,Puerto Rico,24.93,22.1,27.1,5
72,Cameroon,24.87,22.9,27.9,5
73,Costa Rica,24.85,22.9,26.8,3.9
73,Congo,24.85,22.4,26.8,4.4
75,Colombia,24.79,23.5,26.6,3.1
76,India,24.68,16.3,31.1,14.8
77,Viet Nam,24.62,18.4,28.5,10.1
78,Tonga,24.58,21.5,28.1,6.6
79,Equatorial Guinea,24.54,22.3,26.6,4.3
80,Comoros,24.52,21.7,26.6,4.9
81,Democratic Republic of the Congo,24.36,22.5,25.6,3.1
82,Mozambique,24.33,19.4,27.7,8.3
83,Fiji,24.3,21,26.6,5.6
84,Dominican Republic,24.19,21.2,26.7,5.5
85,Vanuatu,24.03,21.7,26.2,4.5
86,Honduras,23.99,20.8,26.3,5.5
87,Lao People's Democratic Republic,23.74,17.4,27.6,10.2
88,Paraguay,23.73,15,28.9,13.9
89,Mauritius,23.69,20,27.1,7.1
90,Guatemala,23.67,20.2,26.3,6.1
91,Yemen,23.63,17.9,29.1,11.2
92,Myanmar,23.36,17.3,27.3,10
93,Uganda,23.34,21.5,26,4.5
94,Cabo Verde,23.23,19.6,26.3,6.7
95,Algeria,23.22,10.9,34.1,23.2
96,Sao Tome and Principe,23.2,20.4,25.2,4.8
97,Ethiopia,23.04,20,26.3,6.3
98,Egypt,23,11.9,31.6,19.7
99,United Republic of Tanzania,22.86,20.1,24.8,4.7
100,Madagascar,22.65,18.4,25.5,7.1
101,Libya,22.64,11.5,32,20.5
102,Iraq,22.58,5.4,35.8,30.4
103,Malawi,22.51,17.7,26.6,8.9
104,Dominica,22.48,20.3,24.2,3.9
105,Zambia,22.27,17,26.7,9.7
106,New Caledonia,22.24,18.1,26.5,8.4
107,Botswana,22.22,13.4,28.2,14.8
108,Australia,21.94,13.2,29.9,16.7
109,Zimbabwe,21.83,15.2,26.4,11.2
109,Angola,21.83,18,24.4,6.4
111,Ecuador,21.65,19.8,23.5,3.7
112,Mexico,21.31,14.1,26.8,12.7
113,Bolivia (Plurinational State of),20.95,16.2,24,7.8
114,Eswatini,20.79,14.4,25.8,11.4
115,Pakistan,20.75,7.3,30.4,23.1
116,Burundi,20.68,18.9,22.6,3.7
117,Namibia,20.56,13.5,26.1,12.6
118,Israel,20.51,9.4,29.3,19.9
119,Tunisia,20.34,8.7,32.1,23.4
120,Peru,19.7,17.6,21.7,4.1
121,Cyprus,19.63,7.4,30.5,23.1
122,Malta,19.61,10.4,29.2,18.8
123,Jordan,19.42,6,29.9,23.9
124,Rwanda,19.41,17.6,20.7,3.1
125,Syrian Arab Republic,18.58,3.2,31.6,28.4
126,South Africa,18.28,9.7,24.9,15.2
127,Morocco,18.04,8.2,28.6,20.4
128,Uruguay,17.93,8.8,25.8,17
129,Iran (Islamic Republic of),17.86,-0.1,31.3,31.4
130,Turkmenistan,16.14,-6.8,32.4,39.2
131,Lebanon,16,3.5,26.4,22.9
132,Portugal,15.62,7.3,24.4,17.1
133,Argentina,14.55,5.2,22.5,17.3
134,Greece,14.24,2.2,25.6,23.4
135,Monaco,13.95,3.4,24.6,21.2
136,Spain,13.93,4.2,24.6,20.4
137,Afghanistan,13.57,-4,27.1,31.1
138,Uzbekistan,13.34,-11.6,30.6,42.2
139,Nepal,13.21,2.7,20.8,18.1
140,Azerbaijan,12.93,-5.2,27.8,33
141,Italy,12.81,1.7,24.2,22.5
142,Lesotho,12.65,4.6,19,14.4
143,Albania,12.03,-0.6,23.6,24.2
144,Bhutan,11.98,2.3,18.6,16.3
145,France,11.69,1,22.8,21.8
146,Turkey,11.66,-3.5,24.6,28.1
146,Croatia,11.66,-2.8,23.8,26.6
148,Republic of Korea,11.4,-6.7,26.5,33.2
149,Bulgaria,11.31,-4,23.8,27.8
150,Serbia,11.28,-4.8,23.9,28.7
151,Hungary,11.15,-5.2,23.9,29.1
152,Japan,11.13,-2.2,25.3,27.5
153,Belgium,10.68,-1.1,21.6,22.7
154,Republic of Moldova,10.66,-7.4,24.8,32.2
155,North Macedonia,10.64,-3.9,22.9,26.8
156,Netherlands,10.4,-1,21,22
157,Bosnia and Herzegovina,10.24,-4.2,22.6,26.8
158,New Zealand,10.11,3.6,17.3,13.7
159,Luxembourg,10.02,-2.7,22.1,24.8
160,Romania,9.86,-6.5,22.6,29.1
161,Ireland,9.67,1.8,17.2,15.4
162,Germany,9.63,-3.6,21.7,25.3
163,Slovenia,9.58,-4.1,21.7,25.8
164,Ukraine,9.25,-9.3,23.7,33
165,Montenegro,9.19,-4.8,21.6,26.4
166,Andorra,9.18,-2.1,20.6,22.7
167,United Kingdom of Great Britain and Northern Ireland,9.07,0.1,17.2,17.1
168,Poland,8.85,-6.7,21.3,28
169,Denmark,8.76,-3.9,19.7,23.6
170,Czechia,8.73,-5.8,21.2,27
171,Chile,8.71,2.7,14.1,11.4
172,Slovakia,8.34,-7.2,20.9,28.1
173,Georgia,7.67,-10.6,21.6,32.2
174,United States of America,7.63,-6.9,21.4,28.3
175,Belarus,7.5,-11.3,21.7,33
176,Lithuania,7.43,-10.6,21.2,31.8
177,Austria,7.25,-6,19.2,25.2
178,Armenia,7.15,-13.3,22.7,36
179,China,7.1,-10.5,21,31.5
180,Kazakhstan,6.91,-18,25.5,43.5
181,Latvia,6.86,-10.9,21,31.9
182,Liechtenstein,6.71,-5.7,18.4,24.1
183,Faroe Islands,6.52,1.4,12.5,11.1
184,Estonia,6.31,-12,21.1,33.1
185,Democratic People's Republic of Korea,6.19,-15.3,23.1,38.4
186,Switzerland,6.08,-6,17.7,23.7
187,Tajikistan,3.75,-14.9,17.9,32.8
188,Sweden,2.62,-12.9,17.3,30.2
189,Finland,2.52,-16.1,19.1,35.2
190,Iceland,2.31,-6,10.8,16.8
191,Kyrgyzstan,2.22,-19.3,17.5,36.8
192,Norway,1.78,-12,15.2,27.2
193,Mongolia,0.67,-25.7,20.7,46.4
194,Russian Federation,-5.16,-29.7,16.1,45.8
195,Canada,-6.36,-27.6,12.8,40.4
196,Greenland,-17.18,-30.4,-1.5,28.9
